
GrupoA

~/GrupoA ~
There are 59 tests
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z00 ===================
GrupoA |Compare z00.dot against GrupoA_tests/e3/2024_2/z00.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z00.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z00.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z00 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z01 ===================
GrupoA |Compare z01.dot against GrupoA_tests/e3/2024_2/z01.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z01.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z01.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z01 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z02 ===================
GrupoA |Compare z02.dot against GrupoA_tests/e3/2024_2/z02.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z02.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z02.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z02 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z03 ===================
GrupoA |Compare z03.dot against GrupoA_tests/e3/2024_2/z03.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z03.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z03.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z03 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z04 ===================
GrupoA |Compare z04.dot against GrupoA_tests/e3/2024_2/z04.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z04.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z04.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z04 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z05 ===================
GrupoA |Compare z05.dot against GrupoA_tests/e3/2024_2/z05.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z05.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z05.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z05 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z06 ===================
GrupoA |Compare z06.dot against GrupoA_tests/e3/2024_2/z06.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z06.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z06.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z06 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z07 ===================
GrupoA |Compare z07.dot against GrupoA_tests/e3/2024_2/z07.ref.dot
